Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<torch::optim::AdamOptions> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<torch::optim::AdamOptions> >&) [667]
[651]    0.0    0.00    0.00       1         std::_Head_base<1ul, std::default_delete<torch::optim::AdamOptions>, true>::_M_head(std::_Head_base<1ul, std::default_delete<torch::optim::AdamOptions>, true>&) [651]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<torch::optim::AdamOptions> >::_Tuple_impl() [668]
[652]    0.0    0.00    0.00       1         std::_Head_base<1ul, std::default_delete<torch::optim::AdamOptions>, true>::_Head_base() [652]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<torch::optim::OptimizerOptions> >::_Tuple_impl<std::default_delete<torch::optim::AdamOptions> >(std::default_delete<torch::optim::AdamOptions>&&) [670]
[653]    0.0    0.00    0.00       1         std::_Head_base<1ul, std::default_delete<torch::optim::OptimizerOptions>, true>::_Head_base<std::default_delete<torch::optim::AdamOptions> >(std::default_delete<torch::optim::AdamOptions>&&) [653]
                0.00    0.00       1/1           std::default_delete<torch::optim::OptimizerOptions>::default_delete<torch::optim::AdamOptions, void>(std::default_delete<torch::optim::AdamOptions> const&) [686]
                0.00    0.00       1/6           std::default_delete<torch::optim::AdamOptions>&& std::forward<std::default_delete<torch::optim::AdamOptions> >(std::remove_reference<std::default_delete<torch::optim::AdamOptions> >::type&) [486]
-----------------------------------------------
                0.00    0.00       1/1           std::weak_ptr<torch::nn::Module>::~weak_ptr() [720]
[654]    0.0    0.00    0.00       1         std::__weak_ptr<torch::nn::Module, (__gnu_cxx::_Lock_policy)2>::~__weak_ptr() [654]
                0.00    0.00       1/1           std::__weak_count<(__gnu_cxx::_Lock_policy)2>::~__weak_count() [684]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions>, void>(std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >&&) [661]
[655]    0.0    0.00    0.00       1         std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::get_deleter() [655]
                0.00    0.00       1/1           std::__uniq_ptr_impl<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::_M_deleter() [696]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions>, void>(std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >&&) [661]
[656]    0.0    0.00    0.00       1         std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::release() [656]
                0.00    0.00       1/1           std::__uniq_ptr_impl<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::release() [697]
-----------------------------------------------
                0.00    0.00       1/1           std::__detail::_MakeUniq<torch::optim::AdamOptions>::__single_object std::make_unique<torch::optim::AdamOptions, torch::optim::AdamOptions&>(torch::optim::AdamOptions&) [722]
[657]    0.0    0.00    0.00       1         std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::unique_ptr<std::default_delete<torch::optim::AdamOptions>, void>(torch::optim::AdamOptions*) [657]
                0.00    0.00       1/1           std::__uniq_ptr_data<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions>, true, true>::__uniq_ptr_impl(torch::optim::AdamOptions*) [693]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::Adam::Adam(std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > const&, torch::optim::AdamOptions) [634]
[658]    0.0    0.00    0.00       1         std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::~unique_ptr() [658]
                0.00    0.00       1/4           std::__uniq_ptr_impl<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::_M_ptr() [500]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::Optimizer::Optimizer(std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > const&, std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >) [637]
[659]    0.0    0.00    0.00       1         std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::unique_ptr(std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >&&) [659]
                0.00    0.00       1/1           std::__uniq_ptr_data<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions>, true, true>::__uniq_ptr_data(std::__uniq_ptr_data<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions>, true, true>&&) [694]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::OptimizerParamGroup::OptimizerParamGroup(torch::optim::OptimizerParamGroup const&) [631]
[660]    0.0    0.00    0.00       1         std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::unique_ptr<std::default_delete<torch::optim::OptimizerOptions>, void>(decltype(nullptr)) [660]
                0.00    0.00       1/2           std::__uniq_ptr_data<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions>, true, true>::__uniq_ptr_impl() [596]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::Adam::Adam(std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > const&, torch::optim::AdamOptions) [634]
[661]    0.0    0.00    0.00       1         std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions>, void>(std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >&&) [661]
                0.00    0.00       1/6           std::default_delete<torch::optim::AdamOptions>&& std::forward<std::default_delete<torch::optim::AdamOptions> >(std::remove_reference<std::default_delete<torch::optim::AdamOptions> >::type&) [486]
                0.00    0.00       1/1           std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::get_deleter() [655]
                0.00    0.00       1/1           std::unique_ptr<torch::optim::AdamOptions, std::default_delete<torch::optim::AdamOptions> >::release() [656]
                0.00    0.00       1/1           std::__uniq_ptr_data<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions>, true, true>::__uniq_ptr_impl<std::default_delete<torch::optim::AdamOptions> >(torch::optim::OptimizerOptions*, std::default_delete<torch::optim::AdamOptions>&&) [695]
-----------------------------------------------
                0.00    0.00       1/1           torch::optim::OptimizerParamGroup::OptimizerParamGroup(std::vector<at::Tensor, std::allocator<at::Tensor> >) [630]
[662]    0.0    0.00    0.00       1         std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::unique_ptr<std::default_delete<torch::optim::OptimizerOptions>, void>() [662]
                0.00    0.00       1/2           std::__uniq_ptr_data<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions>, true, true>::__uniq_ptr_impl() [596]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple<torch::optim::AdamOptions*, std::default_delete<torch::optim::AdamOptions> >::tuple<true, true>() [709]
[663]    0.0    0.00    0.00       1         std::_Tuple_impl<0ul, torch::optim::AdamOptions*, std::default_delete<torch::optim::AdamOptions> >::_Tuple_impl() [663]
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<torch::optim::AdamOptions> >::_Tuple_impl() [668]
                0.00    0.00       1/1           std::_Head_base<0ul, torch::optim::AdamOptions*, false>::_Head_base() [649]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple<torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >::tuple(std::tuple<torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >&&) [710]
[664]    0.0    0.00    0.00       1         std::_Tuple_impl<0ul, torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >::_Tuple_impl(std::_Tuple_impl<0ul, torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >&&) [664]
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<torch::optim::OptimizerOptions> >::_Tuple_impl(std::_Tuple_impl<1ul, std::default_delete<torch::optim::OptimizerOptions> >&&) [669]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple<torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >::tuple<torch::optim::OptimizerOptions*&, std::default_delete<torch::optim::AdamOptions>, true>(torch::optim::OptimizerOptions*&, std::default_delete<torch::optim::AdamOptions>&&) [711]
[665]    0.0    0.00    0.00       1         std::_Tuple_impl<0ul, torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >::_Tuple_impl<torch::optim::OptimizerOptions*&, std::default_delete<torch::optim::AdamOptions>, void>(torch::optim::OptimizerOptions*&, std::default_delete<torch::optim::AdamOptions>&&) [665]
                0.00    0.00       1/6           std::default_delete<torch::optim::AdamOptions>&& std::forward<std::default_delete<torch::optim::AdamOptions> >(std::remove_reference<std::default_delete<torch::optim::AdamOptions> >::type&) [486]
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<torch::optim::OptimizerOptions> >::_Tuple_impl<std::default_delete<torch::optim::AdamOptions> >(std::default_delete<torch::optim::AdamOptions>&&) [670]
                0.00    0.00       1/1           std::_Head_base<0ul, torch::optim::OptimizerOptions*, false>::_Head_base<torch::optim::OptimizerOptions*&>(torch::optim::OptimizerOptions*&) [650]
                0.00    0.00       1/3           torch::optim::OptimizerOptions*& std::forward<torch::optim::OptimizerOptions*&>(std::remove_reference<torch::optim::OptimizerOptions*&>::type&) [558]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple<double, double>::tuple(std::tuple<double, double>&&) [712]
[666]    0.0    0.00    0.00       1         std::_Tuple_impl<0ul, double, double>::_Tuple_impl(std::_Tuple_impl<0ul, double, double>&&) [666]
                0.00    0.00       1/1           std::_Tuple_impl<1ul, double>::_Tuple_impl(std::_Tuple_impl<1ul, double>&&) [671]
-----------------------------------------------
                0.00    0.00       1/1           std::default_delete<torch::optim::AdamOptions>& std::__get_helper<1ul, std::default_delete<torch::optim::AdamOptions>>(std::_Tuple_impl<1ul, std::default_delete<torch::optim::AdamOptions>>&) [723]
[667]    0.0    0.00    0.00       1         std::_Tuple_impl<1ul, std::default_delete<torch::optim::AdamOptions> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<torch::optim::AdamOptions> >&) [667]
                0.00    0.00       1/1           std::_Head_base<1ul, std::default_delete<torch::optim::AdamOptions>, true>::_M_head(std::_Head_base<1ul, std::default_delete<torch::optim::AdamOptions>, true>&) [651]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, torch::optim::AdamOptions*, std::default_delete<torch::optim::AdamOptions> >::_Tuple_impl() [663]
