Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [515] torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item::Item(torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item&&) [664] std::_Tuple_impl<0ul, torch::optim::AdamOptions*, std::default_delete<torch::optim::AdamOptions> >::_Tuple_impl() [453] std::vector<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item> >::end()
 [191] torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item::~Item() [481] std::_Tuple_impl<0ul, torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >::_M_head(std::_Tuple_impl<0ul, torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >&) [487] std::vector<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item> >::back()
 [120] std::shared_ptr<torch::nn::Module>& torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::LinearImpl> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::shared_ptr<torch::nn::LinearImpl>&&) [665] std::_Tuple_impl<0ul, torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >::_Tuple_impl(std::_Tuple_impl<0ul, torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >&&) [555] std::vector<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item> >::begin()
 [201] torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::~OrderedDict() [577] std::_Tuple_impl<0ul, torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >::_Tuple_impl() [204] std::vector<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item> >::~vector()
 [516] torch::nn::LinearImpl::LinearImpl(long, long) [666] std::_Tuple_impl<0ul, torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >::_Tuple_impl<torch::optim::OptimizerOptions*&, std::default_delete<torch::optim::AdamOptions>, void>(torch::optim::OptimizerOptions*&, std::default_delete<torch::optim::AdamOptions>&&) [715] std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::_S_max_size(std::allocator<torch::optim::OptimizerParamGroup> const&)
 [180] torch::nn::ModuleHolder<torch::nn::LinearImpl>::ModuleHolder(torch::nn::ModuleHolder<torch::nn::LinearImpl> const&) [578] std::_Tuple_impl<0ul, double, double>::_M_head(std::_Tuple_impl<0ul, double, double>&) [716] std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::_S_check_init_len(unsigned long, std::allocator<torch::optim::OptimizerParamGroup> const&)
 [517] torch::nn::ModuleHolder<torch::nn::LinearImpl>::ModuleHolder<long&, long&, void>(long&, long&) [667] std::_Tuple_impl<0ul, double, double>::_Tuple_impl(std::_Tuple_impl<0ul, double, double>&&) [717] void std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::_M_range_initialize<torch::optim::OptimizerParamGroup const*>(torch::optim::OptimizerParamGroup const*, torch::optim::OptimizerParamGroup const*, std::forward_iterator_tag)
 [192] torch::nn::ModuleHolder<torch::nn::LinearImpl>::~ModuleHolder() [668] std::_Tuple_impl<1ul, std::default_delete<torch::optim::AdamOptions> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<torch::optim::AdamOptions> >&) [718] std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::vector(std::initializer_list<torch::optim::OptimizerParamGroup>, std::allocator<torch::optim::OptimizerParamGroup> const&)
 [518] torch::nn::Linear::ModuleHolder<long&, long&, void>(long&, long&) [669] std::_Tuple_impl<1ul, std::default_delete<torch::optim::AdamOptions> >::_Tuple_impl() [719] std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::vector()
 [198] torch::nn::Linear::~Linear() [579] std::_Tuple_impl<1ul, std::default_delete<torch::optim::OptimizerOptions> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<torch::optim::OptimizerOptions> >&) [603] std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::~vector()
 [118] std::shared_ptr<torch::nn::LinearImpl> torch::nn::Module::register_module<torch::nn::LinearImpl>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, torch::nn::ModuleHolder<torch::nn::LinearImpl>) [670] std::_Tuple_impl<1ul, std::default_delete<torch::optim::OptimizerOptions> >::_Tuple_impl(std::_Tuple_impl<1ul, std::default_delete<torch::optim::OptimizerOptions> >&&) [134] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_S_max_size(std::allocator<std::vector<int, std::allocator<int> > > const&)
 [119] std::shared_ptr<torch::nn::LinearImpl> torch::nn::Module::register_module<torch::nn::LinearImpl>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::LinearImpl>) [580] std::_Tuple_impl<1ul, std::default_delete<torch::optim::OptimizerOptions> >::_Tuple_impl() [167] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_move_assign(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&&, std::integral_constant<bool, true>)
 [202] torch::nn::Module::~Module() [671] std::_Tuple_impl<1ul, std::default_delete<torch::optim::OptimizerOptions> >::_Tuple_impl<std::default_delete<torch::optim::AdamOptions> >(std::default_delete<torch::optim::AdamOptions>&&) [135] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_S_check_init_len(unsigned long, std::allocator<std::vector<int, std::allocator<int> > > const&)
 [623] torch::optim::AdamOptions::weight_decay() [581] std::_Tuple_impl<1ul, double>::_M_head(std::_Tuple_impl<1ul, double>&) [169] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize(unsigned long, std::vector<int, std::allocator<int> > const&)
 [624] torch::optim::AdamOptions::lr() [672] std::_Tuple_impl<1ul, double>::_Tuple_impl(std::_Tuple_impl<1ul, double>&&) [176] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::allocator<std::vector<int, std::allocator<int> > > const&)
 [625] torch::optim::AdamOptions::eps() [122] int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int const, int>(int const*, int const*, int*) [9] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&)
 [626] torch::optim::AdamOptions::betas() [334] std::char_traits<char>::length(char const*) [116] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(unsigned long, std::vector<int, std::allocator<int> > const&, std::allocator<std::vector<int, std::allocator<int> > > const&)
 [627] torch::optim::AdamOptions::AdamOptions(torch::optim::AdamOptions const&) [417] std::char_traits<char>::compare(char const*, char const*, unsigned long) [31] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector()
 [628] torch::optim::AdamOptions::AdamOptions(torch::optim::AdamOptions&&) [497] void std::_Destroy_aux<false>::__destroy<at::Tensor*>(at::Tensor*, at::Tensor*) [115] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator=(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&&)
 [563] torch::optim::AdamOptions::~AdamOptions() [582] void std::_Destroy_aux<false>::__destroy<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item*>(torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item*, torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item*) [92] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long)
 [629] torch::optim::OptimizerOptions::OptimizerOptions(torch::optim::OptimizerOptions const&) [203] void std::_Destroy_aux<false>::__destroy<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item*>(torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item*, torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item*) [286] std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::_S_max_size(std::allocator<std::shared_ptr<MCTSNode> > const&)
 [630] torch::optim::OptimizerOptions::OptimizerOptions(torch::optim::OptimizerOptions&&) [583] void std::_Destroy_aux<false>::__destroy<torch::optim::OptimizerParamGroup*>(torch::optim::OptimizerParamGroup*, torch::optim::OptimizerParamGroup*) [150] std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::_S_relocate(std::shared_ptr<MCTSNode>*, std::shared_ptr<MCTSNode>*, std::shared_ptr<MCTSNode>*, std::allocator<std::shared_ptr<MCTSNode> >&)
 [564] torch::optim::OptimizerOptions::~OptimizerOptions() [38] void std::_Destroy_aux<false>::__destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*) [52] std::shared_ptr<MCTSNode>& std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::emplace_back<std::shared_ptr<MCTSNode> >(std::shared_ptr<MCTSNode>&&)
 [631] torch::optim::OptimizerParamGroup::OptimizerParamGroup(std::vector<at::Tensor, std::allocator<at::Tensor> >) [341] void std::_Destroy_aux<true>::__destroy<std::pair<int, int>*>(std::pair<int, int>*, std::pair<int, int>*) [80] void std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::_M_realloc_insert<std::shared_ptr<MCTSNode> >(__gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode>*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > >, std::shared_ptr<MCTSNode>&&)
 [632] torch::optim::OptimizerParamGroup::OptimizerParamGroup(torch::optim::OptimizerParamGroup const&) [226] void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [258] std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::end()
 [519] torch::optim::OptimizerParamGroup::~OptimizerParamGroup() [673] std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_M_allocate(unsigned long) [81] std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::back()
 [633] torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions>::OptimizerCloneableOptions(torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions>&&) [674] std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_Vector_impl::_Vector_impl(std::allocator<at::Tensor> const&) [265] std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::begin()
 [634] torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions>::OptimizerCloneableOptions(torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions> const&) [584] std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_Vector_impl::_Vector_impl(std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_Vector_impl&&) [53] std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::push_back(std::shared_ptr<MCTSNode>&&)
 [565] torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions>::~OptimizerCloneableOptions() [498] std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_Vector_impl::~_Vector_impl() [321] std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::vector()
 [635] torch::optim::Adam::Adam(std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > const&, torch::optim::AdamOptions) [499] std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_M_deallocate(at::Tensor*, unsigned long) [271] std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_max_size(std::allocator<std::pair<int, int> > const&)
 [636] torch::optim::Adam::Adam(std::vector<at::Tensor, std::allocator<at::Tensor> >, torch::optim::AdamOptions) [675] std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_M_create_storage(unsigned long) [272] std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_relocate(std::pair<int, int>*, std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&)
 [637] torch::optim::Adam::~Adam() [585] std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_Vector_impl_data&&) [29] std::pair<int, int>& std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::emplace_back<int&, int&>(int&, int&)
